day: 0, date: 2009-03-04, price: 1.2633, Account Balance: 10000, in play: 0, total: 10000
day: 1, date: 2009-03-05, price: 1.25445, Account Balance: 9850.0, in play: 148.94918071716933, total: 9998.949180717169
day: 2, date: 2009-03-06, price: 1.26485, Account Balance: 9702.25, in play: 299.1589610826351, total: 10001.408961082636
day: 3, date: 2009-03-07, price: 1.26485, Account Balance: 9556.71625, in play: 444.69271108263507, total: 10001.408961082634
day: 4, date: 2009-03-08, price: 1.2715, Account Balance: 9413.36550625, in play: 591.1351170650239, total: 10004.500623315023
day: 5, date: 2009-03-09, price: 1.2618, Account Balance: 9419.676812189075, in play: 580.3623160666336, total: 10000.039128255708
day: 6, date: 2009-03-10, price: 1.27145, Account Balance: 9278.381660006238, in play: 727.1765636438328, total: 10005.55822365007
day: 7, date: 2009-03-11, price: 1.2805, Account Balance: 9139.205935106145, in play: 872.5188607341993, total: 10011.724795840344
day: 8, date: 2009-03-12, price: 1.2897, Account Balance: 9577.695636634367, in play: 433.5746789948478, total: 10011.270315629215
day: 9, date: 2009-03-13, price: 1.2928, Account Balance: 9708.42325235408, in play: 295.45361980146646, total: 10003.876872155546
day: 10, date: 2009-03-14, price: 1.2928, Account Balance: 9562.796903568767, in play: 441.0799685867777, total: 10003.876872155544
day: 11, date: 2009-03-15, price: 1.28805, Account Balance: 9419.354950015237, in play: 582.3742742982869, total: 10001.729224313523
day: 12, date: 2009-03-16, price: 1.2974, Account Balance: 9278.064625765008, in play: 728.917705179802, total: 10006.98233094481
day: 13, date: 2009-03-17, price: 1.3032, Account Balance: 9284.455182957636, in play: 725.7571907329159, total: 10010.212373690552
day: 14, date: 2009-03-18, price: 1.3487, Account Balance: 9429.873100381648, in play: 597.16152428225, total: 10027.034624663898
day: 15, date: 2009-03-19, price: 1.36595, Account Balance: 9843.520017586094, in play: 151.81857206381167, total: 9995.338589649906
day: 16, date: 2009-03-20, price: 1.35795, Account Balance: 9845.408510805155, in play: 149.05197889177956, total: 9994.460489696934
day: 17, date: 2009-03-21, price: 1.35795, Account Balance: 9697.727383143078, in play: 296.7331065538569, total: 9994.460489696934
day: 18, date: 2009-03-22, price: 1.36265, Account Balance: 9552.26147239593, in play: 443.7295120771838, total: 9995.990984473114
day: 19, date: 2009-03-23, price: 1.36175, Account Balance: 9408.977550309992, in play: 586.6257248535078, total: 9995.6032751635
day: 20, date: 2009-03-24, price: 1.3481, Account Balance: 9267.842887055342, in play: 720.4654152440665, total: 9988.308302299409
day: 21, date: 2009-03-25, price: 1.3574, Account Balance: 9557.629297554415, in play: 439.5800363665483, total: 9997.209333920962
day: 22, date: 2009-03-26, price: 1.3527, Account Balance: 9414.264858091099, in play: 580.926029508662, total: 9995.190887599761
day: 23, date: 2009-03-27, price: 1.3287, Account Balance: 9273.050885219733, in play: 709.3275827325674, total: 9982.3784679523
day: 24, date: 2009-03-28, price: 1.3287, Account Balance: 9844.78688739964, in play: 149.92061249847166, total: 9994.707499898112
day: 25, date: 2009-03-29, price: 1.3266, Account Balance: 9697.115084088646, in play: 297.12207331439595, total: 9994.237157403042
day: 26, date: 2009-03-30, price: 1.31875, Account Balance: 9551.658357827317, in play: 439.9598914069714, total: 9991.618249234289
day: 27, date: 2009-03-31, price: 1.3256, Account Balance: 9408.383482459907, in play: 586.2642705866309, total: 9994.647753046538
day: 28, date: 2009-04-01, price: 1.32435, Account Balance: 9267.25773022301, in play: 726.7041164199918, total: 9993.961846643
day: 29, date: 2009-04-02, price: 1.3472, Account Balance: 9128.248864269664, in play: 880.6497752507719, total: 10008.898639520436
day: 30, date: 2009-04-03, price: 1.34835, Account Balance: 9854.714660287627, in play: 150.19990149374098, total: 10004.914561781368
day: 31, date: 2009-04-04, price: 1.34835, Account Balance: 9706.893940383314, in play: 298.02062139805537, total: 10004.914561781368
day: 32, date: 2009-04-05, price: 1.3535, Account Balance: 9561.290531277564, in play: 445.3184449786036, total: 10006.608976256168
day: 33, date: 2009-04-06, price: 1.3322, Account Balance: 9417.8711733084, in play: 579.4728489745219, total: 9997.344022282921
day: 34, date: 2009-04-07, price: 1.3268, Account Balance: 9851.830126950335, in play: 149.41974016993044, total: 10001.249867120267
day: 35, date: 2009-04-08, price: 1.3251, Account Balance: 9704.052675046081, in play: 296.8163997720102, total: 10000.86907481809
day: 36, date: 2009-04-09, price: 1.3121, Account Balance: 9558.49188492039, in play: 438.0372129384757, total: 9996.529097858865
day: 37, date: 2009-04-10, price: 1.31845, Account Balance: 9712.295098948314, in play: 293.44905273123857, total: 10005.744151679553
day: 38, date: 2009-04-11, price: 1.31845, Account Balance: 9566.61067246409, in play: 439.13347921546324, total: 10005.744151679553
day: 39, date: 2009-04-12, price: 1.31535, Account Balance: 9423.111512377129, in play: 581.262726767374, total: 10004.374239144503
day: 40, date: 2009-04-13, price: 1.3375, Account Balance: 9281.764839691472, in play: 734.7778703527038, total: 10016.542710044176
day: 41, date: 2009-04-14, price: 1.32675, Account Balance: 9721.575496537716, in play: 292.59644898668716, total: 10014.171945524404
day: 42, date: 2009-04-15, price: 1.32215, Account Balance: 9575.75186408965, in play: 436.9000268844609, total: 10012.651890974112
day: 43, date: 2009-04-16, price: 1.31855, Account Balance: 9576.265653897435, in play: 435.1980281340634, total: 10011.463682031499
day: 44, date: 2009-04-17, price: 1.3043, Account Balance: 9432.621669088974, in play: 572.5862784732739, total: 10005.207947562249
day: 45, date: 2009-04-18, price: 1.3043, Account Balance: 9862.689239856378, in play: 150.19323715517328, total: 10012.882477011552
day: 46, date: 2009-04-19, price: 1.3007, Account Balance: 9714.748901258532, in play: 297.3106969117164, total: 10012.059598170248
day: 47, date: 2009-04-20, price: 1.2904, Account Balance: 9569.027667739654, in play: 439.5236434440217, total: 10008.551311183675
day: 48, date: 2009-04-21, price: 1.29355, Account Balance: 9719.177473970545, in play: 293.28927916457445, total: 10012.466753135119
day: 49, date: 2009-04-22, price: 1.30075, Account Balance: 9573.389811860987, in play: 441.520877710431, total: 10014.910689571418
day: 50, date: 2009-04-23, price: 1.3125, Account Balance: 9429.788964683072, in play: 590.407275737808, total: 10020.196240420879
day: 51, date: 2009-04-24, price: 1.32395, Account Balance: 9582.331163945444, in play: 441.6849279997357, total: 10024.01609194518
day: 52, date: 2009-04-25, price: 1.32395, Account Balance: 9728.666966628796, in play: 295.3491253163842, total: 10024.016091945181
day: 53, date: 2009-04-26, price: 1.32185, Account Balance: 9582.736962129364, in play: 440.57918935536577, total: 10023.316151484729
day: 54, date: 2009-04-27, price: 1.3023, Account Balance: 9438.995907697423, in play: 575.6782187723335, total: 10014.674126469756
day: 55, date: 2009-04-28, price: 1.3131, Account Balance: 9726.024121033683, in play: 295.330871454594, total: 10021.354992488277
day: 56, date: 2009-04-29, price: 1.32655, Account Balance: 9580.133759218177, in play: 445.74063437243933, total: 10025.874393590617
day: 57, date: 2009-04-30, price: 1.3244, Account Balance: 9867.109196507048, in play: 150.01701202926415, total: 10017.126208536312
day: 58, date: 2009-05-01, price: 1.32705, Account Balance: 9719.102558559442, in play: 298.6199673073129, total: 10017.722525866755
day: 59, date: 2009-05-02, price: 1.32705, Account Balance: 9573.31602018105, in play: 444.4065056857045, total: 10017.722525866755
day: 60, date: 2009-05-03, price: 1.32873, Account Balance: 9429.716279878334, in play: 588.7506418237396, total: 10018.466921702073
day: 61, date: 2009-05-04, price: 1.3415, Account Balance: 9288.270535680158, in play: 737.2140704645776, total: 10025.484606144735
day: 62, date: 2009-05-05, price: 1.33035, Account Balance: 9731.358927289837, in play: 288.5797572915528, total: 10019.93868458139
day: 63, date: 2009-05-06, price: 1.33, Account Balance: 9585.38854338049, in play: 434.43581598616726, total: 10019.824359366658
day: 64, date: 2009-05-07, price: 1.3386, Account Balance: 9441.607715229782, in play: 581.955488602722, total: 10023.563203832504
day: 65, date: 2009-05-08, price: 1.3639, Account Balance: 9299.983599501335, in play: 737.2555075058126, total: 10037.239107007146
day: 66, date: 2009-05-09, price: 1.3639, Account Balance: 9861.937446766933, in play: 150.18178852944567, total: 10012.119235296379
day: 67, date: 2009-05-10, price: 1.36315, Account Balance: 9714.00838506543, in play: 297.9469209563158, total: 10011.955306021746
day: 68, date: 2009-05-11, price: 1.3584, Account Balance: 9568.298259289448, in play: 442.11108996159817, total: 10010.409349251046
day: 69, date: 2009-05-12, price: 1.36765, Account Balance: 9424.773785400106, in play: 589.6234385311675, total: 10014.397223931273
day: 70, date: 2009-05-13, price: 1.354, Account Balance: 9283.402178619104, in play: 723.6992588401104, total: 10007.101437459214
day: 71, date: 2009-05-14, price: 1.3631, Account Balance: 9144.151145939817, in play: 868.7500312925331, total: 10012.90117723235
day: 72, date: 2009-05-15, price: 1.34945, Account Balance: 9006.98887875072, in play: 995.8391542704396, total: 10002.82803302116
day: 73, date: 2009-05-16, price: 1.34945, Account Balance: 9579.350271984258, in play: 427.24036586037926, total: 10006.590637844638
day: 74, date: 2009-05-17, price: 1.3453, Account Balance: 9435.660017904494, in play: 569.1748215980396, total: 10004.834839502533
day: 75, date: 2009-05-18, price: 1.355, Account Balance: 9294.125117635927, in play: 715.8341434098361, total: 10009.959261045764
day: 76, date: 2009-05-19, price: 1.3643, Account Balance: 9154.713240871388, in play: 861.1159744087822, total: 10015.82921528017
day: 77, date: 2009-05-20, price: 1.3783, Account Balance: 9447.137276757407, in play: 574.5276690360804, total: 10021.664945793487
day: 78, date: 2009-05-21, price: 1.39405, Account Balance: 9867.197900088711, in play: 151.97895773855163, total: 10019.176857827262
day: 79, date: 2009-05-22, price: 1.39955, Account Balance: 9868.889204959854, in play: 150.88058862349428, total: 10019.76979358335
day: 80, date: 2009-05-23, price: 1.39955, Account Balance: 9720.855866885457, in play: 298.91392669789207, total: 10019.76979358335
day: 81, date: 2009-05-24, price: 1.40255, Account Balance: 9575.043028882175, in play: 445.6800570409285, total: 10020.723085923104
day: 82, date: 2009-05-25, price: 1.4009, Account Balance: 9431.417383448943, in play: 588.6124263634468, total: 10020.02980981239
day: 83, date: 2009-05-26, price: 1.3992, Account Balance: 9289.946122697209, in play: 729.197726469813, total: 10019.143849167021
day: 84, date: 2009-05-27, price: 1.38315, Account Balance: 9150.596930856751, in play: 858.5839551607002, total: 10009.180886017451
day: 85, date: 2009-05-28, price: 1.39475, Account Balance: 9726.127149715627, in play: 299.71890639540624, total: 10025.846056111033
day: 86, date: 2009-05-29, price: 1.41565, Account Balance: 9580.235242469893, in play: 452.2881866507122, total: 10032.523429120605
day: 87, date: 2009-05-30, price: 1.41565, Account Balance: 9877.728850673917, in play: 150.42226676153174, total: 10028.15111743545
day: 88, date: 2009-05-31, price: 1.41041, Account Balance: 9729.562917913809, in play: 297.48298130704404, total: 10027.045899220853
day: 89, date: 2009-06-01, price: 1.41805, Account Balance: 9583.619474145102, in play: 445.82840598029577, total: 10029.447880125397
day: 90, date: 2009-06-02, price: 1.42885, Account Balance: 9439.865182032925, in play: 594.0730144701731, total: 10033.938196503099
day: 91, date: 2009-06-03, price: 1.4142, Account Balance: 9443.900970572156, in play: 583.9875738611734, total: 10027.88854443333
day: 92, date: 2009-06-04, price: 1.41675, Account Balance: 9445.35339541611, in play: 586.5399447948449, total: 10031.893340210956
day: 93, date: 2009-06-05, price: 1.3965, Account Balance: 9303.673094484868, in play: 717.8115921344486, total: 10021.484686619317
day: 94, date: 2009-06-06, price: 1.3965, Account Balance: 9879.455523378401, in play: 150.44856126972186, total: 10029.904084648124
day: 95, date: 2009-06-07, price: 1.39745, Account Balance: 9731.263690527725, in play: 298.843550851092, total: 10030.107241378817
day: 96, date: 2009-06-08, price: 1.39285, Account Balance: 9585.29473516981, in play: 443.3483124785978, total: 10028.643047648407
day: 97, date: 2009-06-09, price: 1.4062, Account Balance: 9441.515314142262, in play: 592.7551558720186, total: 10034.27047001428
day: 98, date: 2009-06-10, price: 1.3988, Account Balance: 9299.892584430128, in play: 730.5132885472284, total: 10030.405872977357
day: 99, date: 2009-06-11, price: 1.41245, Account Balance: 9160.394195663677, in play: 878.5015682168344, total: 10038.895763880511
day: 100, date: 2009-06-12, price: 1.4015, Account Balance: 9606.062034318167, in play: 426.0681649113909, total: 10032.130199229558
day: 101, date: 2009-06-13, price: 1.4015, Account Balance: 9461.971103803395, in play: 570.1590954261634, total: 10032.130199229558
day: 102, date: 2009-06-14, price: 1.39763, Account Balance: 9320.041537246343, in play: 710.1223522280413, total: 10030.163889474385
day: 103, date: 2009-06-15, price: 1.37737, Account Balance: 9325.843705363137, in play: 697.135649719695, total: 10022.979355082833
day: 104, date: 2009-06-16, price: 1.38143, Account Balance: 9881.50424813093, in play: 150.92332127739851, total: 10032.427569408328
day: 105, date: 2009-06-17, price: 1.39681, Account Balance: 9733.281684408967, in play: 302.476393031829, total: 10035.758077440796
day: 106, date: 2009-06-18, price: 1.3908, Account Balance: 9881.037722834279, in play: 149.8252228409851, total: 10030.862945675264
day: 107, date: 2009-06-19, price: 1.3938, Account Balance: 9732.822156991764, in play: 298.6836721793653, total: 10031.50582917113
day: 108, date: 2009-06-20, price: 1.3938, Account Balance: 9586.829824636887, in play: 444.67600453424177, total: 10031.505829171128
day: 109, date: 2009-06-21, price: 1.39355, Account Balance: 9443.027377267334, in play: 588.3728990174586, total: 10031.400276284792
day: 110, date: 2009-06-22, price: 1.3849, Account Balance: 9301.381966608324, in play: 725.4869628437741, total: 10026.868929452097
day: 111, date: 2009-06-23, price: 1.4069, Account Balance: 9161.861237109199, in play: 878.7488788773372, total: 10040.610115986536
day: 112, date: 2009-06-24, price: 1.39415, Account Balance: 9311.726715290495, in play: 722.2779110671573, total: 10034.004626357653
day: 113, date: 2009-06-25, price: 1.40092, Account Balance: 9172.050814561138, in play: 866.1394642054108, total: 10038.19027876655
day: 114, date: 2009-06-26, price: 1.4053, Account Balance: 9034.470052342722, in play: 1006.8583746348153, total: 10041.328426977538
day: 115, date: 2009-06-27, price: 1.4053, Account Balance: 8898.95300155758, in play: 1142.3754254199562, total: 10041.328426977536
day: 116, date: 2009-06-28, price: 1.40695, Account Balance: 8765.468706534217, in play: 1277.357741178203, total: 10042.82644771242
day: 117, date: 2009-06-29, price: 1.40691, Account Balance: 8633.986675936203, in play: 1408.7997180494522, total: 10042.786393985654
day: 118, date: 2009-06-30, price: 1.4098, Account Balance: 8504.47687579716, in play: 1541.4694321187144, total: 10045.946307915874
day: 119, date: 2009-07-01, price: 1.41447, Account Balance: 8939.401311167363, in play: 1103.5836269027973, total: 10042.98493807016
day: 120, date: 2009-07-02, price: 1.39596, Account Balance: 8955.399760659766, in play: 1073.3528489524783, total: 10028.752609612244
day: 121, date: 2009-07-03, price: 1.39792, Account Balance: 8957.157639401306, in play: 1076.6738533565708, total: 10033.831492757878
day: 122, date: 2009-07-04, price: 1.39792, Account Balance: 8822.800274810286, in play: 1211.0312179475904, total: 10033.831492757876
day: 123, date: 2009-07-05, price: 1.39573, Account Balance: 8690.458270688132, in play: 1341.2686757750118, total: 10031.726946463144
day: 124, date: 2009-07-06, price: 1.39914, Account Balance: 8560.10139662781, in play: 1475.2209752578287, total: 10035.322371885639
day: 125, date: 2009-07-07, price: 1.38957, Account Balance: 8431.699875678392, in play: 1592.6538531202757, total: 10024.353728798667
day: 126, date: 2009-07-08, price: 1.38615, Account Balance: 9107.617510035521, in play: 931.0538087711532, total: 10038.671318806675
day: 127, date: 2009-07-09, price: 1.4009, Account Balance: 9105.091532187706, in play: 943.5139942102319, total: 10048.605526397938
day: 128, date: 2009-07-10, price: 1.39351, Account Balance: 9106.544839190192, in play: 937.0911472845067, total: 10043.6359864747
day: 129, date: 2009-07-11, price: 1.39351, Account Balance: 8969.946666602338, in play: 1073.6893198723596, total: 10043.635986474697
day: 130, date: 2009-07-12, price: 1.39712, Account Balance: 8835.397466603303, in play: 1211.368559165505, total: 10046.766025768808
day: 131, date: 2009-07-13, price: 1.40015, Account Balance: 8702.866504604253, in play: 1346.8140994034522, total: 10049.680604007706
day: 132, date: 2009-07-14, price: 1.39787, Account Balance: 8572.32350703519, in play: 1474.9513731707111, total: 10047.2748802059
day: 133, date: 2009-07-15, price: 1.40908, Account Balance: 8443.738654429662, in play: 1616.395533931469, total: 10060.134188361131
day: 134, date: 2009-07-16, price: 1.41309, Account Balance: 8725.679253087867, in play: 1338.2525651384597, total: 10063.931818226327
day: 135, date: 2009-07-17, price: 1.40986, Account Balance: 9380.561967349211, in play: 675.8755344041606, total: 10056.437501753371
day: 136, date: 2009-07-18, price: 1.40986, Account Balance: 9239.853537838973, in play: 816.5839639143987, total: 10056.437501753371
day: 137, date: 2009-07-19, price: 1.41333, Account Balance: 9101.255734771388, in play: 957.5326959617597, total: 10058.788430733148
day: 138, date: 2009-07-20, price: 1.42075, Account Balance: 9092.495104347105, in play: 971.3663783143153, total: 10063.86148266142
day: 139, date: 2009-07-21, price: 1.41972, Account Balance: 9217.463348729283, in play: 838.018877628829, total: 10055.482226358112
day: 140, date: 2009-07-22, price: 1.42008, Account Balance: 9079.201398498344, in play: 976.5283844892654, total: 10055.72978298761
day: 141, date: 2009-07-23, price: 1.41609, Account Balance: 8943.013377520869, in play: 1109.5900052232246, total: 10052.603382744093
day: 142, date: 2009-07-24, price: 1.42006, Account Balance: 8808.868176858055, in play: 1247.2220102327724, total: 10056.090187090827
day: 143, date: 2009-07-25, price: 1.42006, Account Balance: 8676.735154205184, in play: 1379.3550328856431, total: 10056.090187090827
day: 144, date: 2009-07-26, price: 1.41913, Account Balance: 8546.584126892107, in play: 1508.5174818034525, total: 10055.101608695559
day: 145, date: 2009-07-27, price: 1.4244, Account Balance: 8418.385364988726, in play: 1642.7942595364866, total: 10061.179624525212
day: 146, date: 2009-07-28, price: 1.41451, Account Balance: 8696.70982438794, in play: 1349.2876840931185, total: 10045.99750848106
day: 147, date: 2009-07-29, price: 1.40137, Account Balance: 8566.259177022122, in play: 1465.9923970538287, total: 10032.251574075952
day: 148, date: 2009-07-30, price: 1.40831, Account Balance: 9500.765448687913, in play: 555.6176397582373, total: 10056.38308844615
day: 149, date: 2009-07-31, price: 1.42555, Account Balance: 9358.253966957594, in play: 706.675354955948, total: 10064.929321913543
day: 150, date: 2009-08-01, price: 1.42555, Account Balance: 9504.942822533198, in play: 559.9864993803459, total: 10064.929321913543
day: 151, date: 2009-08-02, price: 1.42873, Account Balance: 9362.368680195199, in play: 704.1278563657881, total: 10066.496536560988
day: 152, date: 2009-08-03, price: 1.44065, Account Balance: 9625.77117180009, in play: 438.1711882328601, total: 10063.94236003295
day: 153, date: 2009-08-04, price: 1.44147, Account Balance: 9767.392029249278, in play: 296.71912353086395, total: 10064.111152780142
day: 154, date: 2009-08-05, price: 1.4408, Account Balance: 9620.881148810538, in play: 443.02398920505055, total: 10063.905138015589
day: 155, date: 2009-08-06, price: 1.43683, Account Balance: 9476.56793157838, in play: 585.7188494761067, total: 10062.286781054487
day: 156, date: 2009-08-07, price: 1.41804, Account Balance: 9334.419412604704, in play: 718.3487560508406, total: 10052.768168655544
day: 157, date: 2009-08-08, price: 1.41804, Account Balance: 9776.113655180716, in play: 294.36339861480485, total: 10070.477053795521
day: 158, date: 2009-08-09, price: 1.41917, Account Balance: 9629.471950353005, in play: 441.3565291899487, total: 10070.828479542954
day: 159, date: 2009-08-10, price: 1.41289, Account Balance: 9485.02987109771, in play: 583.2063782959057, total: 10068.236249393614
day: 160, date: 2009-08-11, price: 1.41507, Account Balance: 9485.540210033596, in play: 583.5951025325279, total: 10069.135312566124
day: 161, date: 2009-08-12, price: 1.42157, Account Balance: 9343.257106883091, in play: 729.212463590372, total: 10072.469570473462
day: 162, date: 2009-08-13, price: 1.42718, Account Balance: 9203.108250279845, in play: 872.792116430375, total: 10075.90036671022
day: 163, date: 2009-08-14, price: 1.42011, Account Balance: 9208.783784056905, in play: 862.8210388260778, total: 10071.604822882982
day: 164, date: 2009-08-15, price: 1.42011, Account Balance: 9070.652027296052, in play: 1000.9527955869314, total: 10071.604822882982
day: 165, date: 2009-08-16, price: 1.41677, Account Balance: 8934.59224688661, in play: 1134.3384014579015, total: 10068.93064834451
day: 166, date: 2009-08-17, price: 1.41055, Account Balance: 8800.573363183312, in play: 1262.788856754541, total: 10063.362219937853
day: 167, date: 2009-08-18, price: 1.41271, Account Balance: 8805.086960005017, in play: 1260.2020789477262, total: 10065.289038952744
